[StudentAgent] Player 2 chose move with value=8.64, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=7.14, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=7.14, final depth=2, time=1.600s
[StudentAgent] Player 2 chose move with value=4.45, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-15.41, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-31.73, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-56.94, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-51.67, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-70.83, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-39.62, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-28.08, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-19.02, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=17.63, final depth=3, time=1.601s
[StudentAgent] Player 2 chose move with value=30.61, final depth=4, time=1.601s
[StudentAgent] Player 2 chose move with value=69.56, final depth=3, time=1.601s
[StudentAgent] Player 2 chose move with value=79.20, final depth=4, time=1.601s
[StudentAgent] Player 2 chose move with value=95.36, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=102.74, final depth=6, time=1.425s
[StudentAgent] Player 2 chose move with value=10000.00, final depth=6, time=0.911s
[StudentAgent] Player 1 chose move with value=-10.93, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=8.14, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-20.00, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-48.12, final depth=5, time=1.600s
[StudentAgent] Player 1 chose move with value=-48.12, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-7.01, final depth=5, time=1.600s
[StudentAgent] Player 1 chose move with value=-8.39, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=1.62, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=8.61, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=13.18, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=14.74, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=-4.04, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=-0.30, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=3.42, final depth=2, time=1.600s
[StudentAgent] Player 1 chose move with value=-20.12, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-24.34, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-16.06, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-46.45, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=-30.09, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=-23.88, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-23.62, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=10.35, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=11.26, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=11.67, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=16.12, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=21.06, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=29.88, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=38.46, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=44.38, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=48.38, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=50.28, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=12.94, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=19.10, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=24.71, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=10000.00, final depth=6, time=0.520s
[StudentAgent] Player 1 chose move with value=10000.00, final depth=6, time=0.005s
[StudentAgent] Player 2 chose move with value=-16.29, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-11.13, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-15.83, final depth=5, time=1.600s
[StudentAgent] Player 2 chose move with value=-15.83, final depth=5, time=1.600s
[StudentAgent] Player 2 chose move with value=-27.09, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-37.48, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-23.71, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-18.40, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-33.11, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-30.41, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-27.51, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-17.51, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-9.36, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=0.87, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=13.10, final depth=3, time=1.601s
[StudentAgent] Player 2 chose move with value=21.27, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=39.85, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=37.33, final depth=2, time=1.600s
[StudentAgent] Player 2 chose move with value=42.90, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=39.85, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=43.88, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=56.86, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=48.71, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=63.26, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=26.50, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=26.76, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-5.78, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-5.78, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-6.08, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-0.51, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=1.33, final depth=3, time=1.601s
[StudentAgent] Player 2 chose move with value=3.98, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=3.98, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-15.95, final depth=5, time=1.600s
[StudentAgent] Player 2 chose move with value=7.62, final depth=6, time=0.337s
[StudentAgent] Player 2 chose move with value=10000.00, final depth=6, time=0.005s
[StudentAgent] Player 1 chose move with value=-10.93, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=8.14, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-20.00, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-48.12, final depth=5, time=1.600s
[StudentAgent] Player 1 chose move with value=-48.12, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-7.01, final depth=5, time=1.600s
[StudentAgent] Player 1 chose move with value=-8.39, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=1.62, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=8.61, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=13.18, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=14.74, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=-4.04, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=-0.30, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=3.42, final depth=2, time=1.600s
[StudentAgent] Player 1 chose move with value=-20.12, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-24.34, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-16.06, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-46.45, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=-30.09, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=-23.88, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-23.62, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=10.35, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=11.26, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=11.67, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=16.12, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=21.06, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=29.88, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=38.46, final depth=3, time=1.601s
[StudentAgent] Player 1 chose move with value=44.38, final depth=4, time=1.601s
[StudentAgent] Player 1 chose move with value=48.38, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=50.28, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=12.94, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=19.10, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=24.71, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=10000.00, final depth=6, time=0.522s
[StudentAgent] Player 1 chose move with value=10000.00, final depth=6, time=0.005s
[StudentAgent] Player 2 chose move with value=-15.14, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=7.07, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-20.32, final depth=5, time=1.600s
[StudentAgent] Player 2 chose move with value=-52.76, final depth=5, time=1.600s
[StudentAgent] Player 2 chose move with value=-36.45, final depth=5, time=1.600s
[StudentAgent] Player 2 chose move with value=-30.73, final depth=5, time=1.600s
[StudentAgent] Player 2 chose move with value=-30.73, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-26.67, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-18.02, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-12.57, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=7.09, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=15.31, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=23.38, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=15.39, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=15.85, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=15.19, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=13.71, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=4.39, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=6.17, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=4.21, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-28.80, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-15.54, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-22.13, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-15.84, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-8.96, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-5.97, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=9.25, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=16.08, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=48.45, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=53.53, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=61.41, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=69.43, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=80.98, final depth=5, time=1.600s
[StudentAgent] Player 2 chose move with value=88.53, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=87.36, final depth=5, time=1.600s
[StudentAgent] Player 2 chose move with value=95.93, final depth=5, time=1.601s
[StudentAgent] Player 2 chose move with value=99.67, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=10000.00, final depth=6, time=0.146s
[StudentAgent] Player 1 chose move with value=-12.37, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-8.06, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=-24.22, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-77.55, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-40.83, final depth=5, time=1.600s
[StudentAgent] Player 1 chose move with value=-12.97, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=16.77, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=10000.00, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=10000.00, final depth=2, time=1.600s
[StudentAgent] Player 2 chose move with value=-21.97, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-3.19, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-28.99, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-72.14, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-59.91, final depth=5, time=1.600s
[StudentAgent] Player 2 chose move with value=-57.56, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-47.78, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-40.84, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-40.84, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-58.15, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-56.47, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-56.47, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-67.14, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-81.73, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-77.09, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-61.37, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-51.09, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-40.11, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-27.74, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-24.52, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-28.09, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-47.07, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-28.99, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-19.61, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-19.17, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-9.35, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-1.31, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-5.16, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-6.98, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-3.20, final depth=3, time=1.601s
[StudentAgent] Player 2 chose move with value=1.51, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=21.00, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=20.51, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=34.78, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=30.82, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=26.40, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=29.30, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=28.25, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=34.26, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=48.11, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=41.87, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=60.34, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=64.53, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=82.95, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=82.95, final depth=6, time=0.020s
[StudentAgent] Player 1 chose move with value=-10.93, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=8.14, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-20.00, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-48.12, final depth=5, time=1.600s
[StudentAgent] Player 1 chose move with value=-48.12, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-7.01, final depth=5, time=1.600s
[StudentAgent] Player 1 chose move with value=-8.39, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=1.62, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=8.61, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=13.18, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=14.74, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=-4.04, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=-0.30, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=3.42, final depth=2, time=1.600s
[StudentAgent] Player 1 chose move with value=-20.12, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-24.34, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-16.06, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-46.45, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=-30.09, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=-23.88, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-23.62, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=10.35, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=11.26, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=11.67, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=16.12, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=21.06, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=29.88, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=38.46, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=44.38, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=48.38, final depth=4, time=1.601s
[StudentAgent] Player 1 chose move with value=50.28, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=12.94, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=19.10, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=24.71, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=10000.00, final depth=6, time=0.523s
[StudentAgent] Player 1 chose move with value=10000.00, final depth=6, time=0.005s
[StudentAgent] Player 2 chose move with value=-19.14, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=5.25, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-25.59, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-54.07, final depth=5, time=1.600s
[StudentAgent] Player 2 chose move with value=-52.60, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-3.01, final depth=5, time=1.600s
[StudentAgent] Player 2 chose move with value=-3.01, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=4.29, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=5.09, final depth=2, time=1.600s
[StudentAgent] Player 2 chose move with value=7.94, final depth=2, time=1.600s
[StudentAgent] Player 2 chose move with value=26.15, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=43.08, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=42.10, final depth=2, time=1.600s
[StudentAgent] Player 2 chose move with value=71.96, final depth=2, time=1.600s
[StudentAgent] Player 2 chose move with value=75.67, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=10000.00, final depth=2, time=1.600s
[StudentAgent] Player 1 chose move with value=-6.82, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=7.03, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-19.71, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-58.82, final depth=5, time=1.600s
[StudentAgent] Player 1 chose move with value=-33.46, final depth=5, time=1.600s
[StudentAgent] Player 1 chose move with value=-33.46, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-12.94, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-3.63, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=1.59, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=3.38, final depth=2, time=1.600s
[StudentAgent] Player 1 chose move with value=11.17, final depth=3, time=1.602s
[StudentAgent] Player 1 chose move with value=-16.40, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=-8.28, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=9.84, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=22.38, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=15.11, final depth=2, time=1.600s
[StudentAgent] Player 1 chose move with value=-13.28, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=-8.21, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=14.62, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=19.99, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=19.83, final depth=2, time=1.600s
[StudentAgent] Player 1 chose move with value=24.06, final depth=2, time=1.600s
[StudentAgent] Player 1 chose move with value=15.37, final depth=2, time=1.600s
[StudentAgent] Player 1 chose move with value=12.40, final depth=2, time=1.600s
[StudentAgent] Player 1 chose move with value=4.10, final depth=2, time=1.600s
[StudentAgent] Player 1 chose move with value=9.98, final depth=2, time=1.600s
[StudentAgent] Player 1 chose move with value=19.46, final depth=2, time=1.600s
[StudentAgent] Player 1 chose move with value=20.99, final depth=2, time=1.600s
[StudentAgent] Player 1 chose move with value=30.16, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=45.13, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=46.35, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=76.52, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=49.36, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=52.92, final depth=5, time=1.600s
[StudentAgent] Player 1 chose move with value=83.69, final depth=6, time=0.608s
[StudentAgent] Player 1 chose move with value=31.67, final depth=6, time=0.011s
[StudentAgent] Player 2 chose move with value=-19.74, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-3.80, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-27.44, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-63.47, final depth=5, time=1.600s
[StudentAgent] Player 2 chose move with value=-63.47, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-56.00, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-60.58, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-54.13, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-50.67, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-47.89, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-39.03, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-43.46, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-40.40, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-10.57, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-17.80, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-17.53, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=3.27, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=8.64, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=7.14, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=7.14, final depth=2, time=1.600s
[StudentAgent] Player 2 chose move with value=4.45, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-15.41, final depth=3, time=1.601s
[StudentAgent] Player 2 chose move with value=-31.73, final depth=3, time=1.601s
[StudentAgent] Player 2 chose move with value=-56.94, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-51.67, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-70.83, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=-39.62, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-28.08, final depth=4, time=1.601s
[StudentAgent] Player 2 chose move with value=-19.02, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=17.63, final depth=3, time=1.600s
[StudentAgent] Player 2 chose move with value=30.61, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=69.56, final depth=3, time=1.601s
[StudentAgent] Player 2 chose move with value=79.20, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=95.36, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=102.74, final depth=6, time=1.437s
[StudentAgent] Player 2 chose move with value=10000.00, final depth=6, time=0.914s
[StudentAgent] Player 1 chose move with value=-10.93, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=8.14, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-20.00, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-48.12, final depth=5, time=1.600s
[StudentAgent] Player 1 chose move with value=-48.12, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-7.01, final depth=5, time=1.600s
[StudentAgent] Player 1 chose move with value=-8.39, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=1.62, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=8.61, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=13.18, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=14.74, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=-4.04, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=-0.30, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=3.42, final depth=2, time=1.600s
[StudentAgent] Player 1 chose move with value=-20.12, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-24.34, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-16.06, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-46.45, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=-30.09, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=-23.88, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=-23.62, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=10.35, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=11.26, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=11.67, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=16.12, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=21.06, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=29.88, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=38.46, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=44.38, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=48.38, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=50.28, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=12.94, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=19.10, final depth=3, time=1.600s
[StudentAgent] Player 1 chose move with value=24.71, final depth=4, time=1.600s
[StudentAgent] Player 1 chose move with value=10000.00, final depth=6, time=0.521s
[StudentAgent] Player 1 chose move with value=10000.00, final depth=6, time=0.005s
[StudentAgent] Player 2 chose move with value=-16.45, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-12.17, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-2.46, final depth=4, time=1.600s
[StudentAgent] Player 2 chose move with value=-18.37, final depth=4, time=1.600s
